id	orgName
dvp_097_org_0	Class of 2019
dvp_097_org_1	Class of 1969
dvp_097_org_2	Dartmouth Vietnam Project
dvp_097_org_3	Navy
dvp_097_org_4	Navy
dvp_097_org_5	Dartmouth
dvp_097_org_6	Class of ’45
dvp_097_org_7	Navy
dvp_097_org_8	Marines
dvp_097_org_9	Navy
dvp_097_org_10	Navy
dvp_097_org_11	Navy
dvp_097_org_12	NROTC
dvp_097_org_13	Navy Reserve Officers Training Corps
dvp_097_org_14	the Air Force
dvp_097_org_15	Army
dvp_097_org_16	Army
dvp_097_org_17	Navy
dvp_097_org_18	Dartmouth
dvp_097_org_19	Navy
dvp_097_org_20	Reserves
dvp_097_org_21	Navy
dvp_097_org_22	Reserve
dvp_097_org_23	Reserve
dvp_097_org_24	Navy
dvp_097_org_25	naval
dvp_097_org_26	military
dvp_097_org_27	military
dvp_097_org_28	University of California
dvp_097_org_29	Dartmouth
dvp_097_org_30	Navy ROTC
dvp_097_org_31	Dartmouth
dvp_097_org_32	Navy
dvp_097_org_33	NROTC
dvp_097_org_34	Navy ROTC
dvp_097_org_35	Reserves
dvp_097_org_36	Dartmouth
dvp_097_org_37	Dartmouth
dvp_097_org_38	Navy ROTC
dvp_097_org_39	military
dvp_097_org_40	military
dvp_097_org_41	Annapolis
dvp_097_org_42	military
dvp_097_org_43	Dartmouth
dvp_097_org_44	military
dvp_097_org_45	Navy
dvp_097_org_46	Navy ROTC
dvp_097_org_47	SDS, Students for a Democratic Society
dvp_097_org_48	Dartmouth
dvp_097_org_49	Dartmouth
dvp_097_org_50	Dartmouth
dvp_097_org_51	Wheeler Hall
dvp_097_org_52	Kappa Sigma fraternity
dvp_097_org_53	Kappa Sigma
dvp_097_org_54	Kappa Sigma
dvp_097_org_55	Endicott [College, Beverly, MA]
dvp_097_org_56	Dartmouth
dvp_097_org_57	Navy
dvp_097_org_58	Navy
dvp_097_org_59	Navy
dvp_097_org_60	Navy
dvp_097_org_61	Navy
dvp_097_org_62	Navy
dvp_097_org_63	Dartmouth
dvp_097_org_64	Navy
dvp_097_org_65	Navy
dvp_097_org_66	Marine Corps
dvp_097_org_67	Marine
dvp_097_org_68	Marine Corps
dvp_097_org_69	naval
dvp_097_org_70	Marine Corps
dvp_097_org_71	naval
dvp_097_org_72	Marine Corps
dvp_097_org_73	Marine Corps
dvp_097_org_74	Viet Cong
dvp_097_org_75	North Vietnamese
